IDs:

char_ids = {
  'falcon': 0x0,
  'dk': 0x1,
  'fox': 0x2,
  'gaw': 0x3,
  'kirby': 0x4,
  'bowser': 0x5,
  'link': 0x6,
  'luigi': 0x7,
  'mario': 0x8,
  'marth': 0x9,
  'mewtwo': 0xA,
  'ness': 0xB,
  'peach': 0xC,
  'pikachu': 0xD,
  'ics': 0xE,
  'puff': 0xF,
  'samus': 0x10,
  'yoshi': 0x11,
  'zelda': 0x12,
  'sheik': 0x13,
  'falco': 0x14,
  'ylink': 0x15,
  'doc': 0x16,
  'roy': 0x17,
  'pichu': 0x18,
  'ganon': 0x19,
}

stage_ids = {
  'fod': 0x2,
  'stadium': 0x3,
  'PeachsCastle': 0x4,
  'KongoJungle': 0x5,
  'Brinstar': 0x6,
  'Corneria': 0x7,
  'yoshis_story': 0x8,
  'Onett': 0x9,
  'MuteCity': 0xA,
  'RainbowCruise': 0xB,
  'jungle_japes': 0xC,
  'GreatBay': 0xD,
  'HyruleTemple': 0xE,
  'BrinstarDepths': 0xF,
  'YoshiIsland': 0x10,
  'GreenGreens': 0x11,
  'Fourside': 0x12,
  'MushroomKingdomI': 0x13,
  'MushroomKingdomII': 0x14,
  'Akaneia': 0x15,
  'Venom': 0x16,
  'PokeFloats': 0x17,
  'BigBlue': 0x18,
  'IcicleMountain': 0x19,
  'IceTop': 0x1A,
  'FlatZone': 0x1B,
  'dream_land': 0x1C,
  'yoshis_island_64': 0x1D,
  'KongoJungle64': 0x1E,
  'battlefield': 0x1F,
  'final_destination': 0x20,
}


Convert:

def int8_str(x):
  return '{0:02X}'.format(x)

def int16_str(x):
  return '{0:04X}'.format(x)



Codes:


$Match Setup
C21B148C 00000025
3C608048 60630530
48000021 7C8802A6
38A000F0 3D808000
618C31F4 7D8903A6
4E800421 480000F8
4E800021 2808024C
00000000 000000FF
0000{stage:int16} 00000000
00000000 00000000
00000000 FFFFFFFF
FFFFFFFF 00000000
3F800000 3F800000
3F800000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 {char1:int8}00{stocks1:int8}{costume1:int8}
00FF0000 09007800
40000400 {damage1:int16}0000
00000000 3F800000
3F800000 3F800000
{char2:int8}00{stocks2:int8}{costume2:int8} 00FF0000
09007800 40000400
{damage2:int16}0000 00000000
3F800000 3F800000
3F800000 09030400
00FF0000 09007800
40000401 00000000
00000000 3F800000
3F800000 3F800000
09030400 00FF0000
09007800 40000401
00000000 00000000
3F800000 3F800000
3F800000 BB610014
60000000 00000000

$Boot To Match [UnclePunch]
041A45A0 3800000E

$Skip Memcard Prompt [UnclePunch]
C21AF6F4 00000004
2C1D000F 40820014
3D80801B 618C01AC
7D8903A6 4E800420
2C1D0000 00000000

$Neutral Spawn
C216E510 00000098 #External/NeutralSpawn/NeutralSpawn.asm
7C0802A6 90010004
9421FF20 BE8100B0
3D808016 618CB41C
7D8903A6 4E800421
2C030000 40820480
2C1C0005 40800478
3C608048 80639D30
5463443E 2C03021C
41820464 3C608048
80639D30 5463443E
2C03010F 41820450
887F24D0 2C030001
41820054 3B200000
3B400000 7F43D378
3D808003 618C241C
7D8903A6 4E800421
2C030003 41820010
7C1CD000 41820014
3B390001 3B5A0001
2C1A0004 4081FFD0
7F83E378 7F24CB78
88BF24D0 48000115
480003F4 3B400000
3B000000 3B200000
7F23CB78 3D808003
618C241C 7D8903A6
4E800421 2C030003
41820024 7F23CB78
3D808003 618C3370
7D8903A6 4E800421
7C03D000 40820008
3B180001 3B390001
2C190004 4180FFBC
2C180001 41820398
2C180002 41810390
3B5A0001 2C1A0003
4180FF98 3B200000
3B410080 3B000000
3AC00000 3AE00000
7EE3BB78 3D808003
618C241C 7D8903A6
4E800421 2C030003
41820028 7EE3BB78
3D808003 618C3370
7D8903A6 4E800421
7C03C800 4082000C
7EF8D1AE 3B180001
3AF70001 2C170004
4180FFB8 3B390001
2C190003 4180FFA4
3B200000 7C79D0AE
7C03E000 41820010
3B390001 2C190004
4180FFEC 7F83E378
7F24CB78 88BF24D0
48000009 480002E8
7C0802A6 90010004
9421FF20 BE8100B0
7C7F1B78 7C9E2378
7CBD2B78 48000121
7F8802A6 80CD9348
38A00000 807C0000
2C03FFFF 4182005C
7C033000 4182000C
3B9C0044 4BFFFFE8
3B9C0004 1C7D0020
7F9C1A14 1C7E0008
7F9C1A14 38810080
C03C0000 D0240000
C03C0004 D0240004
38600000 90640008
7FE3FB78 3D808003
618C2768 7D8903A6
4E800421 48000054
2C1D0001 4182000C
7FC3F378 48000014
4800023D 7C6802A6
7C63F0AE 48000004
38810080 3D808022
618C4E64 7D8903A6
4E800421 7FE3FB78
38810080 3D808003
618C2768 7D8903A6
4E800421 48000004
7FE3FB78 38810080
3D808003 618C26CC
7D8903A6 4E800421
C0210080 C002A8E8
FC010040 4081000C
C022A8F8 48000008
C022A8CC 7FE3FB78
3D808003 618C3094
7D8903A6 4E800421
BA8100B0 800100E4
382100E0 7C0803A6
4E800020 4E800021
00000020 C2700000
41200000 42700000
41200000 C1A00000
41200000 41A00000
41200000 C2700000
41200000 C1A00000
41200000 42700000
41200000 41A00000
41200000 0000001F
C21B3333 420CCCCD
421B3333 420CCCCD
00000000 41000000
00000000 4279999A
C21B3333 420CCCCD
C21B3333 40A00000
421B3333 420CCCCD
421B3333 40A00000
00000008 C2280000
41D4CCCD 42280000
41E00000 00000000
423B999A 00000000
409CCCCD C2280000
41D4CCCD C2280000
40A00000 42280000
41E00000 42280000
40A00000 0000001C
C23A6666 4214CCCD
423D999A 42153333
00000000 40E00000
00000000 426A0000
C23A6666 4214CCCD
C23A6666 40A00000
423D999A 42153333
423D999A 40A00000
00000002 C2250000
41A80000 42250000
41D80000 00000000
40A80000 00000000
42400000 C2250000
41A80000 C2250000
40A00000 42250000
41D80000 42250000
40A00000 00000003
C2200000 42000000
42200000 42000000
428C0000 40E00000
C28C0000 40E00000
C2200000 42000000
C2200000 40A00000
42200000 42000000
42200000 40A00000
FFFFFFFF 4E800021
00030102 BA8100B0
800100E4 382100E0
7C0803A6 881F24D0
60000000 00000000

$Required: Slippi Recording [Fizzi, Achilles, UnclePunch, Nikki, jmlee337, Krohnos]
*Saves replays, Slippi device must be in Slot B.
*To disable saving replays, visit the Slippi settings in Config > GameCube
040679BC 38802600 #Recording/ExtendPlayerBlock.asm
C23219EC 0000001D #Recording/FlushFrameBuffer.asm
7C0802A6 90010004
9421FF20 BE8100B0
3D808000 618C5604
7D8903A6 4E800421
2C030000 418200A8
806DB64C 83C30000
83ADB650 7F9EEA14
2C1D0000 41820090
3860003C 987C0000
806DB654 907C0001
3C608048 80639D30
5463443E 2C030208
806DB654 4082003C
80ADB61C 88850010
2C040000 4082002C
8885000F 2C040000
40820020 80850909
3884FF85 80E50916
7C872050 7C041800
40800008 7C832378
907C0005 3BBD0009
7FC3F378 7FA4EB78
38A00001 3D808000
618C55F0 7D8903A6
4E800421 38600000
906DB650 BA8100B0
800100E4 382100E0
7C0803A6 8001001C
60000000 00000000
C216D884 00000030 #Recording/SendGameEnd.asm
7C0802A6 90010004
9421FF20 BE8100B0
